Project Id,Approval Date,Show Name,Source,Video Title,Length,Status,Watch,Sunset Date,Music,Music Info,Promo Code,Notes,PR,On-Air,,Digital,,,Social,Off Air
60456,6/28/2017,2017 Special Projects,TOP,Macy's 4th,0:05,Live,Rough Final Create Video Quick Link,,Library,,005X704SPL1107H,,,,,,,,,
60491,6/28/2017,2017 Special Projects,TOP,Macy's 4th Of July,0:15,Live,Rough Final Create Video Quick Link,,Library,,015X704SPL1107H,,,,,,,,,
60206,6/20/2017,2017 Special Projects,TOP,Despicable Me with DM3 Sneak,0:15,Live,Rough Final Create Video Quick Link,,Library,,015A625MOW1107H,,,,,,,,,
60166,6/19/2017,2017 Special Projects,TOP,Week 3 Promo,0:05,Live,Rough Final Create Video Quick Link,,Library,,005A626SPN1107H,,,,,,,,,
60151,6/16/2017,2017 Special Projects,TOP,EP 203 Look Ahead,0:15,Live,Rough Final Create Video Quick Link,,Library,,015T626SPN1107H,Spartan,,,,,,,,
60126,6/15/2017,2017 Special Projects,TOP,Monday Line Up,0:30,Live,Rough Final Create Video Quick Link,,Library,,030A619ANW2107H,,,6/15/2017,On-Air,,,,,
60406,,2017 Special Projects,TOP,Macy's 4th Of July,0:30,Live,Rough Final Create Video Quick Link,,Library,,030X704SPL1107H,,,6/27/2017,On-Air,,,,,
60831,7/14/2017,American Ninja Warrior S9,TOP,EP 907 Look Ahead,0:30,Live,Rough,,Library,,030T724ANW2107H,,,,,,,,,
60766,7/13/2017,American Ninja Warrior S9,TOP,Emmy Nom,0:05,Live,Rough Final Create Video Quick Link,,Library,,005A717ANW1207H,,,,,,,,,
60736,7/13/2017,American Ninja Warrior S9,TOP,Emmy Nod,0:30,Live,Rough Final Create Video Quick Link,,Library,,030A717ANW1207H,,,,,,,,,
60696,7/12/2017,American Ninja Warrior S9,TOP,Wounded Vet,0:05,Live,Rough Final Create Video Quick Link,,Library,,005A717ANW1107H,,,,,,,,,
60691,7/12/2017,American Ninja Warrior S9,TOP,Wounded Vet,0:30,Live,Rough Final Create Video Quick Link,,Library,,030A717ANW1107H,,,,,7/13/2017,Digital,NBC.com,,
,,,,,,,,,,,,,,,,7/13/2017,Digital,,,
,,,,,,,,,,,,,,,,7/13/2017,Digital,Hulu,,
,,,,,,,,,,,,,,,,7/13/2017,Digital,YouTube,,
60611,7/7/2017,American Ninja Warrior S9,TOP,Monday Line- Up,0:30,Live,Rough,,Library,,030T710ANW2107H,No new gfx.,,,,,,,,
60571,7/7/2017,American Ninja Warrior S9,TOP,EP 906 Look Ahead,0:30,Live,Rough,,Library,,030T717ANW2107H,,,,,,,,,
60576,7/7/2017,American Ninja Warrior S9,TOP,EP 906 Look Ahead,0:15,Live,Rough Final Create Video Quick Link,,Library,,015A717ANW1107H,,,,,,,,,
60546,6/29/2017,American Ninja Warrior S9,TOP,Fantastic Females,0:05,Live,Rough Final Create Video Quick Link,,Library,,005A710ANW1107H,,,7/5/2017,On-Air,,,,,
60516,6/29/2017,American Ninja Warrior S9,TOP,ANW / SPT Combo Look Ahead,0:30,Live,Rough,,Library,,030T710ANW2107H,,,,,,,,,
60536,6/29/2017,American Ninja Warrior S9,TOP,Fantastic Females,0:30,Live,Rough Final Create Video Quick Link,,Library,,030A710ANW1107H,For 6/10,,7/5/2017,On-Air,,,,,
60506,6/28/2017,American Ninja Warrior S9,TOP,Monday Line Up,0:30,Live,Rough Final Create Video Quick Link,,Library,,030A703ANW2207H,,,,,,,,,
60326,6/23/2017,American Ninja Warrior S9,TOP,Monday Line-Up,0:30,Live,Rough Final Create Video Quick Link,,Library,,030A626ANW2207H,,,6/25/2017,On-Air,,,,,
60821,7/13/2017,America?s Got Talent S12,TOP,Tuesday Line-Up,0:30,Live,Rough Final Create Video Quick Link,,Library,,030A718GON2107H,,,7/14/2017,On-Air,,,,,
60746,7/13/2017,America?s Got Talent S12,TOP,EP 1208 Look Ahead,0:30,Live,Rough Final Create Video Quick Link,,Library,sonic librarian ? SL104 ? 50 Violets of Grey,030A718GON1107H,,,,,,,,,
60751,7/13/2017,America?s Got Talent S12,TOP,Guest Judge Hardwick,0:05,Live,Rough Final Create Video Quick Link,,Library,sonic librarian ? SL114 ? 49 army of immortals,005A718GON1107H,,,,,,,,,
60741,7/13/2017,America?s Got Talent S12,TOP,Guest Judge Chris Hardwick,0:15,Live,Rough Final Create Video Quick Link,,Library,sonic librarian ? SL114 ? 49 army of immortals,015A718GON1107H,,,,,,,,,
60686,7/12/2017,America?s Got Talent S12,TOP,Special Episode,0:15,Live,Rough Final Create Video Quick Link,,Library,sonic librarian ? national dispute,015A713GON1107H,,,,,,,,,
60671,7/11/2017,America?s Got Talent S12,TOP,EP1207/EP1208 Look Ahead,0:30,Live,Rough,,Library,,030A713GON2107H,,,,,,,,,
60521,6/29/2017,America?s Got Talent S12,TOP,Winning Tuesday Line Up,0:30,Live,Rough Final Create Video Quick Link,,Library,,030T711GON2107H,,,7/5/2017,On-Air,,,,,
60466,6/28/2017,America?s Got Talent S12,TOP,Most Watched Ever,0:05,Live,Rough Final Create Video Quick Link,,Library,Sonic Librarian: SL077 ? 019 ?Rise of Drones?,005A711GON1107H,,,,,,,,,
60426,6/27/2017,America?s Got Talent S12,TOP,Most Watched Ever,0:15,Live,Rough Final Create Video Quick Link,,Library,,015A711GON1107H,,,,,,,,,
60381,6/26/2017,America?s Got Talent S12,TOP,Most Watched,0:30,Live,Rough Final Create Video Quick Link,,Library,,030A711GON1207H,*tag change needed,,,,,,,,
60356,6/26/2017,America?s Got Talent S12,TOP,Tuesday Line-Up,0:30,Live,Rough Final Create Video Quick Link,,Library,,030A627GON2107H,,,,,,,,,
60376,6/26/2017,America?s Got Talent S12,TOP,EP 1206 Look Ahead,0:30,Live,Rough Final Create Video Quick Link,,Library,,030G711GON1107H,,,,,,,,,
60191,6/19/2017,America?s Got Talent S12,TOP,Extraordinary,0:15,Live,Rough Final Create Video Quick Link,,Library,"Frozen worlds, full mix with choir",015A627GON1107H,,,,,,,,,
60196,6/19/2017,America?s Got Talent S12,TOP,Danger/Imagination/Magic,0:05,Live,Rough Final Create Video Quick Link,,Library,,005A627GON1107H,,,,,,,,,
60186,6/19/2017,America?s Got Talent S12,TOP,EP 1205 Look Ahead,0:30,Live,Rough Final Create Video Quick Link,,Library,"Frozen worlds, full mix with choir",030T627GON1107H,,,,,,,,,
60156,6/16/2017,America?s Got Talent S12,TOP,Tuesday Line- Up,0:30,Live,Rough Final Create Video Quick Link,,Library,,030A620GON2107H,,,6/19/2017,On-Air,,,,,
60401,6/28/2017,"Brave, The",LCOP,Unknown,0:30,Live,Rough Final Create Video Quick Link,,Library,,030G925FGC1207H,,,7/5/2017,On-Air,,,,,
60396,6/28/2017,"Brave, The",LCOP,Unknown,0:15,Live,Rough Final Create Video Quick Link,,Library,,015G925FGC1107H,,,7/5/2017,On-Air,,,,,
60346,6/26/2017,"Brave, The",LCOP,Heroes,0:30,Live,Rough Final Create Video Quick Link,,Licensed,?Hold On for your Life?- Sam Tinnesz,030G925FGC1107H,,,6/30/2017,On-Air,,,,,
60471,6/28/2017,"Carmichael Show, The S3",TOP,Milf,0:05,Live,Rough Final Create Video Quick Link,,Library,,005Q628JER1107H,,,,,,,,,
60351,6/23/2017,"Carmichael Show, The S3",TOP,Recording,0:15,Live,Rough,,Library,,015G712JER1107H,,,,,,,,,
60236,6/21/2017,"Carmichael Show, The S3",TOP,Tickets,0:05,Live,Rough Final Create Video Quick Link,,Library,,005Q621JER1207H,,,,,,,,,
60181,6/19/2017,"Carmichael Show, The S3",TOP,Read,0:15,Live,Rough Final Create Video Quick Link,,Library,,015A621JER1107H,,,6/20/2017,On-Air,,,,,
60121,6/15/2017,"Carmichael Show, The S3",TOP,Birthday,0:30,Live,Rough Final Create Video Quick Link,,Library,,030A621JER1107H,,,6/16/2017,On-Air,,,,,
60541,6/29/2017,Hollywood Game Night S4,TOP,Thursday 3-Way Line Up,0:30,Live,Rough Final Create Video Quick Link,,Library,,030A706HGN3107H,For 6/6,,7/5/2017,On-Air,,,,,
60496,6/28/2017,Hollywood Game Night S4,TOP,Super Duper Store Night,0:05,Live,Rough Final Create Video Quick Link,,Library,,005A706HGN1107H,,,7/5/2017,On-Air,,,,,
60421,6/27/2017,Hollywood Game Night S4,TOP,EP 502 Look Ahead,0:15,Live,Rough Final Create Video Quick Link,,Library,,015T706HGN1107H,"""Super Duper Store Night""",,,,,,,,
60321,6/23/2017,Hollywood Game Night S4,TOP,Playing Hardwick to Get,0:05,Live,Rough Final Create Video Quick Link,,Library,,005A629HGN1107H,,,,,,,,,
60341,6/23/2017,Hollywood Game Night S4,TOP,Thursday Line-Up,0:30,Live,Rough Final Create Video Quick Link,,Library,,030A629HGN3107H,,,6/25/2017,On-Air,,,,,
60251,6/21/2017,Hollywood Game Night S4,TOP,EP 503 Look Ahead,0:15,Live,Rough Final Create Video Quick Link,,Library,,015T629HGN1107H,"""Playing Hardwick to Get""",,,,,,,,
60246,6/21/2017,Little Big Shots S2,TOP,EP 104 Look Ahead,0:30,Live,Rough Final Create Video Quick Link,,Library,,030T628LFY1107H,Little Big Shots- FOREVER YOUNG Airs tonight,,,,,,,,
60116,6/15/2017,Little Big Shots S2,TOP,Betty White,0:15,Live,Rough Final Create Video Quick Link,,Library,,015A621LFY1307H,Little Big Shots Forever Young,,6/16/2017,On-Air,,,,,
60771,7/13/2017,Little Big Shots:FY,TOP,Eaters,0:05,Live,Rough Final Create Video Quick Link,,Library,,005A719LFY1107H,,,,,,,,,
60756,7/13/2017,Little Big Shots:FY,TOP,Eaters,0:15,Live,Rough Final Create Video Quick Link,,Library,,015A719LFY1107H,,,,,,,,,
60701,7/12/2017,Little Big Shots:FY,TOP,EP 105 Look Ahead,0:30,Live,Rough Final Create Video Quick Link,,Library,,030T719LFY1107H,,,,,,,,,
60626,7/7/2017,Little Big Shots:FY,TOP,EP 103 Promo,0:15,Live,Rough Final Create Video Quick Link,,Library,,015A712LFY1107H,,,,,,,,,
60631,7/7/2017,Little Big Shots:FY,TOP,EP 103 Look Ahead,0:05,Live,Rough Final Create Video Quick Link,,Library,,005A712LFY1107H,,,,,,,,,
60461,6/28/2017,Little Big Shots:FY,TOP,Cougar,0:15,Live,Rough Final Create Video Quick Link,,Library,,015A705LFY1107H,,,,,,,,,
60501,6/28/2017,Little Big Shots:FY,TOP,Gymnast,0:05,Live,Rough Final Create Video Quick Link,,Library,,005A705LFY1107H,,,,,,,,,
60416,6/27/2017,Little Big Shots:FY,TOP,EP 102 Look Ahead,0:30,Live,Rough Final Create Video Quick Link,,Library,,030T705LFY1107H,,,,,,,,,
60336,6/23/2017,Little Big Shots:FY,TOP,Be Great,0:05,Live,Rough Final Create Video Quick Link,,Library,,005A628LFY1107H,,,6/25/2017,On-Air,,,,,
60316,6/23/2017,Little Big Shots:FY,TOP,Push Ups,0:15,Live,Rough Final Create Video Quick Link,,Library,,015A628LFY1107H,,,6/23/2017,On-Air,,,,,
60266,6/22/2017,Marlon S1,LCOP,Jury,0:15,Live,Rough Final Create Video Quick Link,,Library,,015X816MLN1407H,,,6/28/2017,On-Air,,,,,
60161,6/20/2017,Marlon S1,LCOP,Spelling Bee,0:30,Live,Rough Final Create Video Quick Link,,Library,,030X816MLN1407H,,,6/22/2017,On-Air,7/18/2017,Digital,NBC.com,,
,,,,,,,,,,,,,,,,7/18/2017,Digital,,,
,,,,,,,,,,,,,,,,7/18/2017,Digital,YouTube,,
59961,6/12/2017,Marlon S1,LCOP,Names,0:30,Live,Rough Final Create Video Quick Link,,Library,,030X816MLN1307H,,,6/19/2017,On-Air,7/24/2017,Digital,NBC.com,,
,,,,,,,,,,,,,,,,7/24/2017,Digital,,,
,,,,,,,,,,,,,,,,7/24/2017,Digital,YouTube,,
60606,7/7/2017,Menendez Murders,LCOP,Captivating,1:00,Live,Rough Final Create Video Quick Link,,Library,,100G926MDZ1207H,,,7/12/2017,On-Air,,,,,
60591,7/5/2017,Menendez Murders,LCOP,Falco,0:15,Live,Rough Final Create Video Quick Link,,Library,,015G926MDZ1107H,,,7/10/2017,On-Air,,,,,
60586,7/5/2017,Menendez Murders,LCOP,Motive,0:30,Live,Rough Final Create Video Quick Link,,Library,,030G926MDZ1307H,,,7/14/2017,On-Air,,,,,
60436,6/28/2017,Menendez Murders,LCOP,Family,0:30,Live,Rough Final Create Video Quick Link,,Licensed,?Genesis? by Ruelle.,030G926MDZ1407H,,,7/4/2017,On-Air,,,,,
60761,7/13/2017,Midnight Texas S1,TOP,Rerun Saga Sell,0:30,Live,Rough Final Create Video Quick Link,,Licensed,Fleurie ? ?Soldier?,030A731MTX1A07H,,,,,,,,,
60676,7/11/2017,Midnight Texas S1,TOP,Saga Sell Look Ahead,0:45,Live,Rough Final Create Video Quick Link,,Library,,045T731MTX1107H,,,,,,,,,
60601,7/7/2017,Midnight Texas S1,LCOP,Sexy,0:15,Live,Rough Final Create Video Quick Link,,Library,,015X724MTX1507H,,,7/11/2017,On-Air,,,,,
60481,6/29/2017,Midnight Texas S1,LCOP,Sparks Fly,0:30,Live,Rough Final Create Video Quick Link,,Library,,030X724MTX1907H,,,7/14/2017,On-Air,,,,,
60581,6/29/2017,Midnight Texas S1,LCOP,Needledrop,0:30,Live,Rough Final Create Video Quick Link,,Library,,030X724MTX1A07H,,,7/9/2017,On-Air,,,,,
60446,6/28/2017,Midnight Texas S1,LCOP,Devil You Know,0:15,Live,Rough Final Create Video Quick Link,,Licensed,?The Devil You Know? by X-Ambassadors,015X724MTX1407H,,,7/5/2017,On-Air,,,,,
60281,6/22/2017,Midnight Texas S1,LCOP,Devil You Know,0:30,Live,Rough Final Create Video Quick Link,,Licensed,?The Devil You Know? by X-Ambassadors,030X724MTX1707H,For testing only. Ships tonight!,,6/30/2017,On-Air,,,,,
60276,6/22/2017,Midnight Texas S1,LCOP,Relationship,0:30,Live,Rough Final Create Video Quick Link,,Licensed,Music is cleared commercial: ?Solider? by Fleurie,030X724MTX1507H,Spot is for Testing. Ships tonight!,,6/29/2017,On-Air,,,,,
60106,6/15/2017,Midnight Texas S1,LCOP,Soldier,1:00,Live,Rough Final Create Video Quick Link,,Licensed,?Soldier? by Fleurie,100X724MTX1207H,,,6/20/2017,On-Air,,,,,
60086,6/14/2017,Midnight Texas S1,LCOP,Outsider,0:15,Live,Rough Final Create Video Quick Link,,Library,,015X724MTX1207H,,,6/17/2017,On-Air,,,,,
60091,6/14/2017,Midnight Texas S1,LCOP,Unfinished Business,0:15,Live,Rough Final Create Video Quick Link,,Licensed,You Can Run?- Adam Jones.,015X724MTX1307H,,,6/16/2017,On-Air,,,,,
60841,7/14/2017,"Night Shift, The S4",TOP,EP 406 Look Ahead,0:15,Live,Rough Final Create Video Quick Link,,Library,,015T727NIS1107H,"""Paralyzed""",,,,,,,,
60556,6/29/2017,"Night Shift, The S4",TOP,Give Up,0:15,Live,Rough Final Create Video Quick Link,,Library,,015T713NIS1107H,,,,,7/7/2017,Digital,NBC.com,,
,,,,,,,,,,,,,,,,7/7/2017,Digital,,,
,,,,,,,,,,,,,,,,7/7/2017,Digital,YouTube,,
60541,6/29/2017,"Night Shift, The S4",TOP,Thursday 3-Way Line Up,0:30,Live,Rough Final Create Video Quick Link,,Library,,030A706HGN3107H,For 6/6,,7/5/2017,On-Air,,,,,
60511,6/28/2017,"Night Shift, The S4",TOP,EP 402 Look Ahead,0:15,Live,Rough Final Create Video Quick Link,,Library,,015T706NIS1107H,"""Illness""",,7/5/2017,On-Air,,,,,
60341,6/23/2017,"Night Shift, The S4",TOP,Thursday Line-Up,0:30,Live,Rough Final Create Video Quick Link,,Library,,030A629HGN3107H,,,6/25/2017,On-Air,,,,,
60331,6/23/2017,"Night Shift, The S4",TOP,Twitter,0:15,Live,Rough Final Create Video Quick Link,,Library,,015A629NIS1107H,,,,,,,,,
60831,7/14/2017,Spartan S2,TOP,EP 907 Look Ahead,0:30,Live,Rough,,Library,,030T724ANW2107H,,,,,,,,,
60646,7/10/2017,Spartan S2,TOP,EP 205,0:05,Live,Rough Final Create Video Quick Link,,Library,,005A717SPN1107H,Week 6,,,,,,,,
60616,7/10/2017,Spartan S2,TOP,EP Look Ahead Ninjas,0:30,Live,Rough Final Create Video Quick Link,,Library,,030T717SPN1107H,Week 6 Look-ahead (Eps 205) Ninjas - 1.0,,,,7/11/2017,Digital,NBC.com,,
,,,,,,,,,,,,,,,,7/11/2017,Digital,,,
,,,,,,,,,,,,,,,,7/11/2017,Digital,Hulu,,
,,,,,,,,,,,,,,,,7/11/2017,Digital,YouTube,,
60641,7/7/2017,Spartan S2,TOP,EP 205,0:15,Live,Rough Final Create Video Quick Link,,Library,,015A717SPN1107H,,,,,,,,,
60611,7/7/2017,Spartan S2,TOP,Monday Line- Up,0:30,Live,Rough,,Library,,030T710ANW2107H,No new gfx.,,,,,,,,
60516,6/29/2017,Spartan S2,TOP,ANW / SPT Combo Look Ahead,0:30,Live,Rough,,Library,,030T710ANW2107H,,,,,,,,,
60506,6/28/2017,Spartan S2,TOP,Monday Line Up,0:30,Live,Rough Final Create Video Quick Link,,Library,,030A703ANW2207H,,,,,,,,,
60371,6/26/2017,Spartan S2,TOP,Week 4 Promo,0:15,Live,Rough Final Create Video Quick Link,,Library,,015A703SPN1107H,,,,,,,,,
60386,6/26/2017,Spartan S2,TOP,Week 4,0:05,Live,Rough Final Create Video Quick Link,,Library,,005A703SPN1107H,,,,,,,,,
60361,6/26/2017,Spartan S2,TOP,EP 204 Look Ahead,0:30,Live,Rough Final Create Video Quick Link,,Library,,030T703SPN1107H,,,,,,,,,
60326,6/23/2017,Spartan S2,TOP,Monday Line-Up,0:30,Live,Rough Final Create Video Quick Link,,Library,,030A626ANW2207H,,,6/25/2017,On-Air,,,,,
60306,6/22/2017,Spartan S2,TOP,Week 3 Promo,0:30,Live,Rough Final Create Video Quick Link,,Library,,030A626SPN1107H,,,,,,,,,
60221,6/20/2017,This Is Us S1,TOP,EP 105 Look Ahead,0:30,Live,Rough Final Create Video Quick Link,,Library,,030T628TUS1107H,"""The Game Plan""",,,,,,,,
60836,7/14/2017,"Wall, The S2",TOP,Chris Paris Promo,0:15,Live,Rough Final Create Video Quick Link,,Library,,015A720WAL1207H,,,,,,,,,
60651,7/10/2017,"Wall, The S2",TOP,Jeff Jamie Promo,0:05,Live,Rough Final Create Video Quick Link,,Library,,005A713WAL1107H,,,,,,,,,
60621,7/7/2017,"Wall, The S2",TOP,Jeff Jamie Promo,0:15,Live,Rough Final Create Video Quick Link,,Library,,015A713WAL1207H,,,,,,,,,
60566,7/6/2017,"Wall, The S2",TOP,Jeff Jamie Look Ahead,0:15,Live,Rough Final Create Video Quick Link,,Library,,015T713WAL1107H,,,,,7/7/2017,Digital,NBC.com,,
,,,,,,,,,,,,,,,,7/7/2017,Digital,,,
,,,,,,,,,,,,,,,,7/7/2017,Digital,Hulu,,
,,,,,,,,,,,,,,,,7/7/2017,Digital,YouTube,,
60541,6/29/2017,"Wall, The S2",TOP,Thursday 3-Way Line Up,0:30,Live,Rough Final Create Video Quick Link,,Library,,030A706HGN3107H,For 6/6,,7/5/2017,On-Air,,,,,
60551,6/29/2017,"Wall, The S2",TOP,Delvar Bonnie,0:05,Live,Rough Final Create Video Quick Link,,Library,,005A706WAL1107H,,,,,,,,,
60531,6/29/2017,"Wall, The S2",TOP,Promo for 6/6,0:15,Live,Rough Final Create Video Quick Link,,Library,,015A706WAL1207H,,,7/5/2017,On-Air,,,,,
60341,6/23/2017,"Wall, The S2",TOP,Thursday Line-Up,0:30,Live,Rough Final Create Video Quick Link,,Library,,030A629HGN3107H,,,6/25/2017,On-Air,,,,,
60311,6/23/2017,"Wall, The S2",TOP,Lenny Sharon Promo,0:15,Live,Rough Final Create Video Quick Link,,Library,,015A629WAL1207H,,,6/24/2017,On-Air,,,,,
60301,6/22/2017,"Wall, The S2",TOP,EP 205 Look Ahead,0:15,Live,Rough Final Create Video Quick Link,,Library,,015T629WAL1107H,Note: we need to replace the airport shot-- waiting for the show to send textless material.,,,,,,,,
60596,7/6/2017,Will & Grace S9,LCOP,Headshot,0:05,Live,Rough Final Create Video Quick Link,,Licensed,"""I Got The Feelin"" by James Brown",005G831GRC1307H,,,7/10/2017,On-Air,,,,,
60391,6/27/2017,Will & Grace S9,LCOP,Quality (Needledrop),0:15,Live,Rough Final Create Video Quick Link,,Library,,015G831GRC1207H,,,7/6/2017,On-Air,,,,,
60111,6/15/2017,Will & Grace S9,LCOP,I Got The Feelin,0:15,Live,Rough Final Create Video Quick Link,,Licensed,?I Got the Feeling? by James Brown,015G831GRC1107H,,,7/5/2017,On-Air,,,,,
60096,6/15/2017,Will & Grace S9,LCOP,Quality,0:05,Live,Rough Final Create Video Quick Link,,Library,,005G831GRC1207H,,,7/11/2017,On-Air,,,,,
60101,6/15/2017,Will & Grace S9,LCOP,Names,0:05,Live,Rough Final Create Video Quick Link,,Library,,005G831GRC1107H,,,7/11/2017,On-Air,,,,,
60826,7/14/2017,World of Dance S1,TOP,Week 7 Emotional,0:15,Live,Rough Final Create Video Quick Link,,Library,,015A718WOD1207H,,,,,,,,,
60821,7/13/2017,World of Dance S1,TOP,Tuesday Line-Up,0:30,Live,Rough Final Create Video Quick Link,,Library,,030A718GON2107H,,,7/14/2017,On-Air,,,,,
60681,7/12/2017,World of Dance S1,TOP,EP 107,0:15,Live,Rough Final Create Video Quick Link,,Library,,015A718WOD1107H,,,7/12/2017,On-Air,,,,,
60666,7/11/2017,World of Dance S1,TOP,EP 107,0:30,Live,Rough Final Create Video Quick Link,,Library,,030A718WOD1207H,,,,,,,,,
60636,7/7/2017,World of Dance S1,TOP,EP 107 Look Ahead,0:30,Live,Rough Final Create Video Quick Link,,Library,,030T718WOD1107H,,,,,,,,,
60561,7/5/2017,World of Dance S1,TOP,EP106 Promo,0:05,Live,Rough Final Create Video Quick Link,,Library,,005A711WOD1107H,"CUT 02 - ""Pouring In"" Airs tonight 6/5/2017",,7/5/2017,On-Air,,,,,
60526,6/29/2017,World of Dance S1,TOP,Emotional,0:15,Live,Rough Final Create Video Quick Link,,Library,,015A711WOD1207H,2nd :15 for WOD,,,,,,,,
60521,6/29/2017,World of Dance S1,TOP,Winning Tuesday Line Up,0:30,Live,Rough Final Create Video Quick Link,,Library,,030T711GON2107H,,,7/5/2017,On-Air,,,,,
60476,6/28/2017,World of Dance S1,TOP,EP 106,0:15,Live,Rough Final Create Video Quick Link,,Library,,015A711WOD1107H,,,,,,,,,
60451,6/28/2017,World of Dance S1,TOP,EP 106 Promo,0:30,Live,Rough Final Create Video Quick Link,,Library,,030A711WOD1207H,,,,,,,,,
60411,6/27/2017,World of Dance S1,TOP,EP 106 Look Ahead,0:30,Live,Rough,,Library,,030G711WOD1107H,,,,,,,,,
60356,6/26/2017,World of Dance S1,TOP,Tuesday Line-Up,0:30,Live,Rough Final Create Video Quick Link,,Library,,030A627GON2107H,,,,,,,,,
60366,6/26/2017,World of Dance S1,TOP,Unbreakable,0:15,Live,Rough Final Create Video Quick Link,,Library,,015Y627WOD1207H,,,,,,,,,
60261,6/21/2017,World of Dance S1,TOP,EP 105 Promo,0:15,Live,Rough Final Create Video Quick Link,,Library,,015A627WOD1107H,,,,,,,,,
60256,6/21/2017,World of Dance S1,TOP,EP 105 Promo,0:05,Live,Rough Final Create Video Quick Link,,Library,,005A627WOD1107H,,,,,,,,,
60231,6/20/2017,World of Dance S1,TOP,EP 105 Promo,0:30,Live,Rough Final Create Video Quick Link,,Library,,030A627WOD1207H,,,,,,,,,
60201,6/20/2017,World of Dance S1,TOP,EP 105 Look Ahead,0:30,Live,Rough Final Create Video Quick Link,,Library,,030T627WOD1107H,,,,,,,,,
60156,6/16/2017,World of Dance S1,TOP,Tuesday Line- Up,0:30,Live,Rough Final Create Video Quick Link,,Library,,030A620GON2107H,,,6/19/2017,On-Air,,,,,
60146,6/16/2017,World of Dance S1,TOP,Duels,0:15,Live,Rough Final Create Video Quick Link,,Library,,015A620WOD1207H,,,,,,,,,
